dateflg,timeflg,INFLOW_STRETCHER,Infl_Stretcher_cum,INFLOW_AMBULATORY,Infl_Ambulatory_cum,Inflow_Total,Inflow_Cum_Total,INFLOW_AMBULANCES,Infl_Ambulances_cum,FLS,CUM_ADMREQ,CUM_BA1,WAITINGADM,TTStr,TRG_HALLWAY1,TRG_HALLWAY_TBS,reoriented_cum,reoriented_cum_MD,QTRACK1,RESUS,Pod_T,POD_GREEN,POD_GREEN_TBS,POD_YELLOW,POD_YELLOW_TBS,POD_ORANGE,POD_ORANGE_TBS,POD_CONS_MORE2H,POD_IMCONS_MORE4H,POD_XRAY_MORE2H,POD_CT_MORE2H,POST_POD1,VERTSTRET,RAZ_TBS,RAZ_LAZYBOY,RAZ_WAITINGREZ,AMBVERT1,AMBVERTTBS,QTrack_TBS,Garage_TBS,RAZ_CONS_MORE2H,RAZ_IMCONS_MORE4H,RAZ_XRAY_MORE2H,RAZ_CT_MORE2H1,PSYCH1,PSYCH_WAITINGADM
11/21/23,24,3,136,4,111,7,247,1,49,0,46,36,44,96,4,4,13,18,4,5,55,20,1,18,2,17,1,9,0,4,6,7,12,0,11,6,18,17,3,0,5,0,0,4,13,10
11/21/23,23,5,133,2,107,7,240,1,48,0,44,33,45,106,3,3,13,18,3,5,54,19,0,17,1,18,2,7,0,2,6,7,20,0,14,4,25,16,2,0,6,2,0,2,17,9
11/21/23,22,4,128,2,105,6,233,4,47,0,43,28,50,113,0,0,13,18,3,5,55,21,1,17,1,17,3,5,0,1,3,10,25,1,15,6,27,21,2,0,7,3,1,2,18,9
11/21/23,21,6,124,5,103,11,227,3,43,0,41,24,53,116,1,1,13,17,5,4,56,21,1,17,0,18,3,5,0,2,3,11,27,2,15,10,29,19,2,0,7,2,0,4,17,9
11/21/23,20,2,118,3,98,5,216,1,40,1,38,23,52,121,0,0,12,14,7,4,57,21,2,18,1,18,4,6,0,1,2,12,30,2,14,11,26,18,3,0,6,2,0,4,18,9
11/21/23,19,9,116,5,95,14,211,7,39,1,34,23,49,128,5,4,12,11,9,5,52,20,0,16,0,16,4,7,1,1,1,14,33,2,15,6,28,20,5,0,5,1,0,3,19,9
11/21/23,18,4,107,5,90,9,197,2,32,0,32,20,53,134,5,2,11,10,9,5,51,21,0,18,0,12,0,8,1,0,0,16,37,4,18,9,26,21,5,0,9,1,9,3,20,10
11/21/23,17,7,103,7,85,14,188,1,30,1,31,18,58,151,16,6,11,6,14,4,51,19,1,16,2,16,1,7,1,0,0,15,43,8,18,7,24,19,8,0,12,1,11,0,22,12
11/21/23,16,5,96,8,78,13,174,3,29,0,27,14,58,155,17,10,11,6,13,6,53,21,0,17,0,15,1,6,3,1,0,15,43,17,16,9,19,16,6,0,12,0,10,0,21,13
11/21/23,15,13,91,5,70,18,161,3,26,0,22,8,59,148,22,13,10,3,15,6,53,20,0,18,0,15,1,4,3,1,0,15,33,5,17,7,27,23,7,0,11,1,9,1,19,12
11/21/23,14,13,78,14,65,27,143,5,23,1,13,7,54,148,18,14,9,3,16,6,53,21,0,18,0,14,0,4,3,1,3,15,38,9,16,9,24,16,10,0,15,1,8,0,18,10
11/21/23,13,12,65,4,51,16,116,4,18,0,10,5,55,146,15,12,7,2,6,6,52,20,0,18,0,14,0,5,3,0,3,15,39,14,12,10,18,11,2,0,13,1,0,0,19,11
11/21/23,12,11,53,6,47,17,100,2,14,0,9,4,57,130,11,9,6,0,7,4,52,20,1,18,1,14,1,10,5,3,3,15,29,7,11,12,19,13,3,0,24,0,0,0,19,12
11/21/23,11,16,42,12,41,28,83,4,12,1,9,4,57,128,12,10,6,0,1,4,51,21,3,16,0,14,0,13,4,1,2,15,28,6,12,11,16,10,1,0,23,0,0,2,18,12
11/21/23,10,6,26,11,29,17,55,3,8,0,8,4,59,114,6,5,4,0,2,4,50,18,0,17,1,15,1,11,4,1,1,14,23,1,11,7,15,10,1,0,24,0,1,2,17,12
11/21/23,9,4,20,13,18,17,38,0,5,0,6,4,57,118,5,1,2,0,1,4,53,19,0,17,2,17,2,13,4,1,2,12,27,2,12,7,6,4,1,0,26,0,2,0,17,11
11/21/23,8,1,16,4,5,5,21,0,5,0,6,4,57,117,5,2,0,0,1,5,54,19,0,18,2,17,2,13,3,1,2,12,24,6,11,7,4,4,1,0,24,0,2,1,17,11
11/21/23,7,4,15,0,1,4,16,3,5,0,5,4,56,119,4,1,0,0,1,5,52,19,0,17,1,16,1,11,4,1,2,13,28,6,10,11,0,0,1,0,21,0,2,0,17,11
11/21/23,6,2,11,0,1,2,12,1,2,0,5,4,56,122,5,1,0,0,2,5,51,20,0,16,0,15,0,10,4,0,2,13,31,8,7,16,4,4,2,0,20,0,2,1,17,11
11/21/23,5,0,9,0,1,0,10,0,1,0,5,3,57,121,4,2,0,0,2,5,52,20,0,17,0,15,0,11,3,1,2,13,30,11,7,12,6,5,2,0,20,0,2,1,17,11
11/21/23,4,2,9,0,1,2,10,0,1,0,4,2,57,123,4,2,0,0,2,5,52,20,0,17,0,15,1,11,3,1,2,13,32,13,7,13,6,6,2,0,20,0,1,1,17,11
11/21/23,3,1,7,0,1,1,8,0,1,0,3,2,56,120,4,3,0,0,2,5,52,20,0,17,1,15,1,12,2,1,1,13,29,11,5,12,9,8,2,0,22,0,1,1,17,10
11/21/23,2,2,6,0,1,2,7,1,1,0,3,2,56,123,4,4,0,0,2,5,53,20,0,18,1,15,1,9,1,2,1,13,31,15,5,10,10,10,2,0,13,0,2,1,17,10
11/21/23,1,4,4,1,1,5,5,0,0,0,0,1,56,123,4,4,0,0,2,6,52,21,1,17,0,14,0,8,0,2,2,13,30,18,5,10,13,12,2,0,10,0,1,1,18,10
11/20/23,24,3,168,0,145,3,313,0,49,0,50,32,56,108,5,3,44,0,1,7,55,21,2,18,0,16,1,7,0,1,2,14,9,0,7,9,34,31,1,0,11,0,3,0,18,10
11/20/23,23,6,165,5,145,11,310,1,49,0,47,31,54,109,5,3,44,0,1,6,55,21,3,18,1,16,2,6,0,1,2,15,10,0,7,5,43,31,1,0,8,0,2,0,18,10
11/20/23,22,4,159,5,140,9,299,1,48,1,46,30,54,113,9,8,44,0,1,5,53,21,1,16,1,16,0,9,0,1,1,12,16,1,11,9,43,29,1,0,5,0,5,0,18,10
11/20/23,21,12,155,3,135,15,290,1,47,0,42,28,52,119,14,12,41,0,0,6,52,21,0,15,0,16,0,13,0,3,3,13,16,1,9,13,46,34,0,0,5,0,2,2,18,10
11/20/23,20,8,143,9,132,17,275,3,46,0,37,26,49,122,14,12,38,0,0,5,54,22,0,17,0,15,0,11,0,3,0,13,18,0,9,13,41,31,0,0,6,0,3,9,18,9
11/20/23,19,7,135,6,123,13,258,3,43,0,36,26,48,123,14,9,35,0,6,5,52,19,0,17,0,16,0,13,0,1,0,14,21,0,9,12,41,32,0,0,5,0,3,10,17,8
11/20/23,18,10,128,6,117,16,245,5,40,0,34,24,48,128,14,10,28,0,8,6,52,19,0,16,0,17,2,9,0,0,1,15,24,1,9,8,41,34,1,0,8,0,4,4,17,9
11/20/23,17,5,118,15,111,20,229,1,35,0,28,22,47,134,12,6,28,0,9,5,54,19,0,17,0,18,1,11,1,1,1,14,32,4,11,6,37,32,2,0,10,0,3,5,17,11
11/20/23,16,9,113,6,96,15,209,3,34,0,26,18,49,145,20,13,28,0,9,5,54,20,0,17,0,17,1,15,1,1,2,9,41,14,12,13,32,25,0,0,16,0,1,4,16,11
11/20/23,15,10,104,14,90,24,194,2,31,0,21,12,49,143,20,13,27,0,11,5,54,20,0,17,0,17,1,13,1,1,4,6,42,13,12,11,29,25,3,0,17,0,3,1,16,10
11/20/23,14,9,94,15,76,24,170,4,29,0,17,7,51,149,21,17,21,0,13,7,53,20,1,17,0,16,0,10,2,1,4,6,45,14,13,12,20,14,7,0,20,0,2,0,17,11
11/20/23,13,11,85,7,61,18,146,4,25,0,15,6,50,133,14,11,20,0,7,8,57,21,2,18,0,18,0,10,1,0,1,7,31,6,14,11,26,19,2,0,17,1,3,0,16,11
11/20/23,12,13,74,8,54,21,128,3,21,0,14,2,54,124,9,7,17,0,8,6,55,20,2,18,0,17,1,15,3,0,1,7,32,7,17,6,24,18,3,0,16,1,2,0,15,12
11/20/23,11,12,61,10,46,22,107,3,18,0,14,1,55,121,8,6,15,0,4,6,54,21,3,16,0,17,1,15,2,0,1,7,33,5,17,6,21,15,3,0,14,0,2,0,13,12
11/20/23,10,12,49,9,36,21,85,3,15,0,14,1,57,111,5,4,11,0,2,5,55,21,2,18,0,16,0,12,2,0,1,7,26,5,11,7,18,12,1,0,14,0,2,0,13,13
11/20/23,9,10,37,11,27,21,64,2,12,1,10,1,56,106,0,0,10,0,1,5,52,18,1,18,0,16,0,15,2,0,1,7,29,4,11,7,11,10,0,0,14,0,1,0,13,13
11/20/23,8,5,27,10,16,15,43,0,10,0,10,1,56,102,0,0,6,0,1,5,51,17,0,18,0,16,1,17,2,0,1,7,26,4,11,4,5,4,1,0,13,0,1,0,13,13
11/20/23,7,4,22,1,6,5,28,1,10,0,7,0,54,97,0,0,1,0,0,5,51,18,1,18,0,15,0,16,2,0,0,7,21,1,12,8,4,4,0,0,13,0,1,0,13,13
11/20/23,6,1,18,2,5,3,23,0,9,0,5,0,52,101,0,0,0,0,0,6,49,17,1,18,1,14,0,16,3,0,3,7,26,6,11,9,2,2,0,0,14,0,1,1,13,13
11/20/23,5,5,17,0,3,5,20,2,9,0,4,0,51,96,0,0,0,0,0,5,49,17,1,18,3,14,0,17,3,0,5,7,22,0,11,11,7,7,0,0,14,0,1,2,13,13
11/20/23,4,5,12,1,3,6,15,3,7,0,4,0,51,94,1,1,0,0,0,5,48,18,0,16,1,14,0,17,3,0,2,6,21,0,10,11,5,4,0,0,13,0,1,2,13,13
11/20/23,3,1,7,2,2,3,9,0,4,0,3,0,50,89,0,0,0,0,0,3,47,18,1,15,0,14,0,17,3,0,0,6,20,0,10,13,4,3,0,0,13,1,2,1,13,13
11/20/23,2,2,6,0,0,2,6,1,4,0,2,0,49,88,0,0,0,0,2,3,47,18,1,15,1,14,1,18,2,0,0,6,19,3,9,8,3,3,1,0,9,1,2,1,13,13
11/20/23,1,4,4,0,0,4,4,3,3,0,2,0,49,88,0,0,0,0,3,3,44,17,0,15,1,12,0,13,2,0,0,6,22,6,10,10,5,4,2,0,9,1,2,0,13,13
11/19/23,24,1,120,2,121,3,241,0,42,0,38,30,47,88,0,0,20,0,3,3,43,17,1,13,0,13,0,11,1,0,0,7,22,5,10,9,10,8,2,0,10,1,1,1,13,13
11/19/23,23,1,119,2,119,3,238,1,42,0,36,29,46,95,0,0,20,0,2,4,45,18,1,14,0,13,0,11,1,2,0,7,26,6,9,6,11,9,1,0,10,1,1,0,13,12
11/19/23,22,6,118,3,117,9,235,1,41,1,34,28,45,107,0,0,20,0,2,4,52,21,1,15,0,16,0,13,2,1,0,6,32,8,8,7,12,10,1,0,7,1,1,0,13,11
11/19/23,21,5,112,2,114,7,226,2,40,0,33,28,44,100,0,0,20,0,1,3,53,22,1,15,0,16,1,13,2,1,0,6,26,6,6,4,18,16,1,0,7,0,1,2,12,11
11/19/23,20,4,107,4,112,8,219,0,38,0,30,25,44,97,1,0,20,0,1,3,51,19,1,16,0,16,0,14,2,1,2,6,24,3,7,7,22,17,1,0,9,0,1,0,12,11
11/19/23,19,9,103,2,108,11,211,4,38,0,26,23,41,105,3,3,18,0,1,3,54,21,1,16,1,17,2,14,2,2,3,5,28,10,9,6,22,15,1,0,10,0,1,0,12,9
11/19/23,18,6,94,9,106,15,200,2,34,0,21,21,38,105,0,0,18,0,1,4,56,20,1,18,0,18,2,10,4,0,2,6,28,10,8,6,27,19,1,0,8,1,1,1,11,7
11/19/23,17,6,88,5,97,11,185,1,32,1,20,18,41,107,1,1,16,0,3,4,55,19,0,18,2,18,0,6,4,1,2,6,29,7,7,8,28,24,1,0,6,2,1,0,12,8
11/19/23,16,5,82,6,92,11,174,3,31,1,18,17,40,117,6,5,14,0,2,3,54,20,1,16,2,18,0,10,6,1,2,6,38,16,9,13,27,23,2,0,9,0,3,2,10,8
11/19/23,15,12,77,9,86,21,163,3,28,0,17,17,41,106,8,6,13,0,2,4,55,21,1,18,2,16,1,10,5,0,2,6,22,0,8,16,44,32,2,0,12,0,3,4,11,8
11/19/23,14,11,65,11,77,22,142,3,25,0,15,13,44,104,6,4,12,0,3,5,54,20,1,18,2,16,0,17,5,0,0,6,22,0,10,16,41,29,1,0,13,0,2,4,11,7
11/19/23,13,5,54,7,66,12,120,2,22,0,14,13,43,104,4,4,10,0,3,4,54,21,3,16,0,17,0,18,3,0,0,6,25,0,14,11,37,28,3,0,12,0,2,4,11,7
11/19/23,12,7,49,10,59,17,108,2,20,0,13,10,46,104,4,4,5,0,3,4,55,20,4,17,0,18,0,21,2,0,3,6,24,0,13,11,44,37,3,0,17,2,1,4,11,7
11/19/23,11,7,42,14,49,21,91,1,18,0,12,6,49,110,6,5,4,0,2,4,55,19,2,17,0,19,0,25,2,0,3,6,26,0,14,9,34,28,2,0,15,2,1,4,13,9
11/19/23,10,3,35,8,35,11,70,2,17,0,11,5,50,104,6,6,4,0,2,5,54,19,0,17,0,18,0,23,2,0,4,7,19,1,10,7,23,18,2,0,15,2,1,4,13,9
11/19/23,9,5,32,13,27,18,59,3,15,0,10,5,50,110,7,6,3,0,2,5,58,21,1,18,0,19,0,24,4,2,0,7,20,3,11,1,20,17,2,0,18,1,1,4,13,9
11/19/23,8,4,27,7,14,11,41,1,12,0,10,4,50,110,3,2,1,0,1,5,57,20,0,17,0,20,0,23,3,2,0,7,25,9,12,7,12,10,1,0,18,1,2,5,13,8
11/19/23,7,5,23,2,7,7,30,0,11,0,10,2,51,110,1,0,0,0,0,5,57,20,0,18,0,19,0,21,3,2,0,7,26,9,11,6,8,6,0,0,11,1,1,1,14,8
11/19/23,6,3,18,1,5,4,23,1,11,0,9,2,51,104,1,0,0,0,0,5,56,20,0,18,1,18,0,19,4,2,0,8,20,6,9,8,7,7,0,0,11,1,1,0,14,8
11/19/23,5,3,15,0,4,3,19,3,10,0,8,2,50,104,3,1,0,0,1,6,56,21,0,17,0,18,2,19,4,8,2,7,22,7,9,7,7,6,1,0,10,1,3,6,10,8
11/19/23,4,3,12,2,4,5,16,1,7,0,8,2,50,102,5,3,0,0,1,5,53,20,0,17,0,16,0,21,2,12,4,7,22,6,11,7,8,8,1,0,8,1,4,6,10,8
11/19/23,3,3,9,0,2,3,11,1,6,0,7,2,49,103,4,2,0,0,1,6,53,19,0,17,0,17,0,22,1,10,2,7,23,6,12,5,6,5,1,0,5,0,4,4,10,8
11/19/23,2,3,6,0,2,3,8,1,5,0,6,1,49,102,5,0,0,0,1,5,51,18,0,17,0,16,0,16,1,10,2,7,24,11,11,2,8,7,1,0,3,0,3,2,10,8
11/19/23,1,3,3,2,2,5,5,4,4,0,2,0,46,106,6,5,0,0,4,5,51,18,0,18,0,15,0,14,3,9,1,7,27,13,11,5,8,8,0,0,3,0,3,1,10,8
11/18/23,24,4,131,0,94,4,225,1,36,0,35,20,44,107,4,3,16,1,9,5,51,18,0,18,0,15,0,12,3,9,2,7,30,11,13,0,11,9,1,0,5,0,3,2,10,8
11/18/23,23,5,127,2,94,7,221,0,35,0,31,20,40,107,4,2,16,1,12,6,52,19,0,18,0,15,0,10,2,7,2,7,29,9,12,2,14,10,7,0,4,0,2,0,9,8
11/18/23,22,2,122,3,92,5,214,1,35,0,30,18,41,121,5,1,14,1,12,6,52,20,0,15,0,17,0,14,2,8,1,7,41,11,12,9,14,14,10,0,5,0,4,4,10,8
11/18/23,21,1,120,5,89,6,209,1,34,0,30,16,43,130,4,2,14,1,5,6,56,20,0,18,1,18,0,14,2,7,0,7,46,16,12,8,19,19,3,0,4,0,3,4,11,8
11/18/23,20,5,119,6,84,11,203,0,33,1,26,13,43,128,8,4,13,1,4,6,56,20,0,17,0,19,0,14,3,8,0,6,41,14,13,9,26,24,2,0,4,1,3,6,11,7
11/18/23,19,7,114,5,78,12,192,1,33,0,23,11,42,131,8,8,13,1,6,6,56,20,2,18,0,18,0,14,5,7,4,6,45,15,14,11,24,21,3,0,5,1,2,6,10,6
11/18/23,18,8,107,6,73,14,180,1,32,0,22,10,42,128,7,5,13,0,6,7,55,20,2,17,0,18,0,15,5,2,1,6,43,8,13,13,28,25,6,0,7,1,3,5,10,6
11/18/23,17,7,99,4,67,11,166,3,31,1,20,10,40,129,9,6,13,0,5,5,54,20,1,16,0,18,0,15,5,1,2,5,48,12,12,13,29,26,5,0,8,1,1,5,8,5
11/18/23,16,4,92,5,63,9,155,2,28,0,17,10,37,126,9,8,12,0,3,5,51,18,2,17,0,16,0,12,2,1,1,6,48,20,13,9,29,26,3,0,11,2,1,5,7,4
11/18/23,15,7,88,8,58,15,146,4,26,0,15,10,36,124,9,8,12,0,4,4,55,18,3,18,0,19,0,12,2,2,0,7,42,17,10,6,28,23,3,0,12,1,1,5,7,4
11/18/23,14,10,81,5,50,15,131,1,22,0,13,9,35,117,6,6,9,0,3,5,52,16,2,17,0,19,0,13,2,2,1,8,39,17,10,6,22,18,3,0,8,1,0,2,7,3
11/18/23,13,12,71,4,45,16,116,4,21,1,11,8,35,116,4,4,6,0,3,5,56,19,2,18,1,19,0,13,3,2,1,8,36,20,8,4,18,13,3,0,10,2,0,0,7,2
11/18/23,12,7,59,8,41,15,100,1,17,0,5,6,31,100,1,1,5,0,5,4,53,19,3,17,0,17,0,13,2,1,0,8,27,9,9,3,25,20,5,0,13,3,0,0,7,2
11/18/23,11,10,52,10,33,20,85,3,16,0,5,6,32,105,2,2,5,0,6,4,55,18,2,18,0,19,0,18,3,1,0,9,28,10,9,2,19,16,6,0,12,3,0,0,7,2
11/18/23,10,6,42,3,23,9,65,1,13,0,5,6,32,115,3,3,3,0,4,4,55,19,0,17,1,19,1,21,3,1,1,9,36,10,10,2,16,12,4,0,12,3,1,0,8,2
11/18/23,9,9,36,10,20,19,56,1,12,1,5,5,34,103,4,4,3,0,3,4,55,19,0,17,0,19,3,25,2,1,2,9,21,1,8,4,30,26,3,0,10,3,1,2,10,2
11/18/23,8,9,27,4,10,13,37,3,11,1,5,3,36,100,0,0,1,0,3,4,52,19,0,14,1,19,3,25,2,2,2,9,26,1,10,17,22,20,3,0,10,3,6,6,9,2
11/18/23,7,4,18,0,6,4,24,0,8,0,5,3,36,96,0,0,1,0,3,4,49,19,0,14,1,16,0,23,2,2,2,8,26,2,10,15,17,15,3,0,7,3,5,5,9,2
11/18/23,6,2,14,0,6,2,20,1,8,0,4,3,35,96,0,0,0,0,3,4,52,19,0,17,1,16,0,26,1,2,2,6,25,9,8,10,14,14,3,0,5,4,5,5,9,2
11/18/23,5,1,12,2,6,3,18,1,7,0,3,3,34,104,1,1,0,0,4,4,51,19,0,17,0,15,0,31,1,2,2,6,33,11,11,13,15,15,3,0,7,3,4,5,9,2
